Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa


state 110

    (88) parameter -> type . D_2P type_parameter

    D_2P            shift and go to state 145


state 111

    (86) parameters -> parameter . more_parameters
    (91) more_parameters -> . D_C parameter more_parameters
    (92) more_parameters -> .

    D_C             shift and go to state 147
    D_PC            reduce using rule 92 (more_parameters -> .)

    more_parameters                shift and go to state 146

state 112

    (74) var -> VAR type D_CA INT_CT D_CC D_2P . ID

    ID              shift and go to state 148


state 113

    (6) more_sprites -> sprite D_PYC more_sprites .

    SMALL_END       reduce using rule 6 (more_sprites -> sprite D_PYC more_sprites .)


state 114

    (30) sprite_attr -> LIMITHEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 149


state 115

    (18) more_sprite_attrs -> D_C . sprite_attr more_sprite_attrs
    (20) sprite_attr -> . IMG EQUAL STRING_CT
    (21) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (22) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (23) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (24) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (25) sprite_attr -> . LIMIT EQUAL INT_CT
    (26) sprite_attr -> . PROB EQUAL FLOAT_CT
    (27) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (28) sprite_attr -> . COLOR EQUAL COLOR_CT
    (29) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (30) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (31) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (32) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 86
    GENERATEDSPRITE shift and go to state 89
    SPEED           shift and go to state 93
    PORTAL          shift and go to state 82
    SHRINKFACTOR    shift and go to state 87
    LIMIT           shift and go to state 92
    PROB            shift and go to state 94
    COOLDOWN        shift and go to state 88
    COLOR           shift and go to state 84
    HEALTHPOINTS    shift and go to state 90
    LIMITHEALTHPOINTS shift and go to state 80
    WEAPONSPRITE    shift and go to state 85
    ORIENTATION     shift and go to state 83

    sprite_attr                    shift and go to state 150

state 116

    (16) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 16 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 117

    (23) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 151


state 118

    (32) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 152


state 119

    (28) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 153


state 120

    (31) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 154


state 121

    (20) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 155


state 122

    (24) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 156


state 123

    (27) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 157


state 124

    (21) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 158


state 125

    (29) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 159


state 126

    (25) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 160


state 127

    (22) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 161


state 128

    (26) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 162


state 129

    (59) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 163


state 130

    (53) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 164


state 131

    (52) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 165


state 132

    (56) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 166


state 133

    (55) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 167


state 134

    (65) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 168


state 135

    (62) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (63) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (64) more_mapping_rules -> .
    (65) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 64 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 100

    mapping_rule                   shift and go to state 170
    more_mapping_rules             shift and go to state 169

state 136

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end .

    $end            reduce using rule 1 (programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end .)


state 137

    (66) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 171


state 138

    (34) more_interactions -> interaction D_PYC . more_interactions
    (34) more_interactions -> . interaction D_PYC more_interactions
    (35) more_interactions -> .
    (36) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 35 (more_interactions -> .)
    ID              shift and go to state 47

    more_interactions              shift and go to state 172
    interaction                    shift and go to state 104

state 139

    (33) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 33 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 140

    (36) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 173


state 141

    (37) more_spritesid -> D_C ID more_spritesid .

    ENCOUNTERS      reduce using rule 37 (more_spritesid -> D_C ID more_spritesid .)
    D_PYC           reduce using rule 37 (more_spritesid -> D_C ID more_spritesid .)


state 142

    (93) main_block -> MAIN set_function_id_main D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 174


state 143

    (95) code_block -> vars . save_vars_in_local_memory mini_block
    (96) save_vars_in_local_memory -> .

    IF              reduce using rule 96 (save_vars_in_local_memory -> .)
    PRINT           reduce using rule 96 (save_vars_in_local_memory -> .)
    GETVALUE        reduce using rule 96 (save_vars_in_local_memory -> .)
    GETLINE         reduce using rule 96 (save_vars_in_local_memory -> .)
    GETBOOLEAN      reduce using rule 96 (save_vars_in_local_memory -> .)
    GETCHAR         reduce using rule 96 (save_vars_in_local_memory -> .)
    WHILE           reduce using rule 96 (save_vars_in_local_memory -> .)
    RETURN          reduce using rule 96 (save_vars_in_local_memory -> .)
    ID              reduce using rule 96 (save_vars_in_local_memory -> .)
    SMALL_END       reduce using rule 96 (save_vars_in_local_memory -> .)

    save_vars_in_local_memory      shift and go to state 175

state 144

    (83) function -> FUNC save_function_id D_PA parameters D_PC . EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    EQUAL           shift and go to state 176


state 145

    (88) parameter -> type D_2P . type_parameter
    (89) type_parameter -> . D_AMP ID
    (90) type_parameter -> . ID

    D_AMP           shift and go to state 177
    ID              shift and go to state 179

    type_parameter                 shift and go to state 178

state 146

    (86) parameters -> parameter more_parameters .

    D_PC            reduce using rule 86 (parameters -> parameter more_parameters .)


state 147

    (91) more_parameters -> D_C . parameter more_parameters
    (88) parameter -> . type D_2P type_parameter
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . STRING
    (78) type -> . CHAR
    (79) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameter                      shift and go to state 180
    type                           shift and go to state 110

state 148

    (74) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 74 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 149

    (30) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 30 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 30 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 150

    (18) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (18) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (19) more_sprite_attrs -> .

    D_C             shift and go to state 115
    D_PYC           reduce using rule 19 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 181

state 151

    (23) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 23 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 152

    (32) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 32 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 32 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 153

    (28) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 28 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 28 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 154

    (31) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 31 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 31 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 155

    (20) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 20 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 20 (sprite_attr -> IMG EQUAL STRING_CT .)


state 156

    (24) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 24 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 157

    (27) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 27 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 158

    (21) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 21 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 21 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 159

    (29) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 29 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 160

    (25) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 25 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 161

    (22) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 22 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 162

    (26) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 26 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 163

    (59) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (60) more_sprite_list -> . D_C sprite_list
    (61) more_sprite_list -> .

    D_C             shift and go to state 183
    LIMIT           reduce using rule 61 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 182

state 164

    (53) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 53 (more_goals -> goal D_PYC .)


state 165

    (52) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 52 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 166

    (56) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 56 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 167

    (55) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 184


state 168

    (65) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (37) more_spritesid -> . D_C ID more_spritesid
    (38) more_spritesid -> .

    D_C             shift and go to state 74
    D_PYC           reduce using rule 38 (more_spritesid -> .)

    more_spritesid                 shift and go to state 185

state 169

    (62) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 186


state 170

    (63) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 187


state 171

    (66) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (67) more_tiles -> . STRING_CT D_PYC more_tiles
    (68) more_tiles -> .

    STRING_CT       shift and go to state 189
    SMALL_END       reduce using rule 68 (more_tiles -> .)

    more_tiles                     shift and go to state 188

state 172

    (34) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 34 (more_interactions -> interaction D_PYC more_interactions .)


state 173

    (36) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (41) action -> . KILLSPRITE D_PA kill_id D_PC
    (42) action -> . STEPBACK
    (43) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (44) action -> . TRANSFORMTO D_PA ID D_PC
    (45) action -> . BOUNCEFORWARD
    (46) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (47) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (48) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (49) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 197
    STEPBACK        shift and go to state 190
    SCORECHANGE     shift and go to state 193
    TRANSFORMTO     shift and go to state 196
    BOUNCEFORWARD   shift and go to state 195
    CHANGEHEALTHPOINTS shift and go to state 198
    ADDTIMER        shift and go to state 191
    SHIELDFROM      shift and go to state 192
    PULLWITHIT      shift and go to state 194

    action                         shift and go to state 199

state 174

    (93) main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .

    BIG_END         reduce using rule 93 (main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .)


state 175

    (95) code_block -> vars save_vars_in_local_memory . mini_block
    (141) mini_block -> . statute D_PYC mini_block
    (142) mini_block -> .
    (97) statute -> . assignation check_stack_equal
    (98) statute -> . condition
    (99) statute -> . printing
    (100) statute -> . reading
    (101) statute -> . cycle
    (102) statute -> . function_use
    (103) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (122) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (117) printing -> . PRINT D_PA printable D_PC
    (128) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (129) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (130) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (131) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (136) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (140) return -> . RETURN expression
    (181) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 142 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 203
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 202
    RETURN          shift and go to state 200
    ID              shift and go to state 207

    function_use                   shift and go to state 201
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 205
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    printing                       shift and go to state 217
    validate_function_id_do_era    shift and go to state 218

state 176

    (83) function -> FUNC save_function_id D_PA parameters D_PC EQUAL . type save_function D_2P code_block SMALL_END generate_end_func
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . STRING
    (78) type -> . CHAR
    (79) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 220

state 177

    (89) type_parameter -> D_AMP . ID

    ID              shift and go to state 221


state 178

    (88) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 88 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 88 (parameter -> type D_2P type_parameter .)


state 179

    (90) type_parameter -> ID .

    D_C             reduce using rule 90 (type_parameter -> ID .)
    D_PC            reduce using rule 90 (type_parameter -> ID .)


state 180

    (91) more_parameters -> D_C parameter . more_parameters
    (91) more_parameters -> . D_C parameter more_parameters
    (92) more_parameters -> .

    D_C             shift and go to state 147
    D_PC            reduce using rule 92 (more_parameters -> .)

    more_parameters                shift and go to state 222

state 181

    (18) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 18 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 182

    (59) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 59 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 183

    (60) more_sprite_list -> D_C . sprite_list
    (59) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 95

    sprite_list                    shift and go to state 223

state 184

    (55) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 224


state 185

    (65) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 65 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 186

    (62) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 62 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 187

    (63) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (63) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (64) more_mapping_rules -> .
    (65) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 64 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 100

    mapping_rule                   shift and go to state 170
    more_mapping_rules             shift and go to state 225

state 188

    (66) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 226


state 189

    (67) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 227


state 190

    (42) action -> STEPBACK .

    D_C             reduce using rule 42 (action -> STEPBACK .)
    D_PYC           reduce using rule 42 (action -> STEPBACK .)


state 191

    (47) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 228


state 192

    (48) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 229


state 193

    (43) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 230


state 194

    (49) action -> PULLWITHIT .

    D_C             reduce using rule 49 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 49 (action -> PULLWITHIT .)


state 195

    (45) action -> BOUNCEFORWARD .

    D_C             reduce using rule 45 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 45 (action -> BOUNCEFORWARD .)


state 196

    (44) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 231


state 197

    (41) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 232


state 198

    (46) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 233


state 199

    (36) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (39) more_actions -> . D_C action more_actions
    (40) more_actions -> .

    D_C             shift and go to state 235
    D_PYC           reduce using rule 40 (more_actions -> .)

    more_actions                   shift and go to state 234

state 200

    (140) return -> RETURN . expression
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 256
    validate_function_id_do_era    shift and go to state 218

state 201

    (102) statute -> function_use .

    D_PYC           reduce using rule 102 (statute -> function_use .)


state 202

    (136) cycle -> WHILE . push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (137) push_cont_in_stackJumps -> .

    D_PA            reduce using rule 137 (push_cont_in_stackJumps -> .)

    push_cont_in_stackJumps        shift and go to state 258

state 203

    (117) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 259


state 204

    (112) assignation -> received_id . value_list push_equal expression
    (114) value_list -> . check_dimension D_CA expression D_CC
    (115) value_list -> .
    (116) check_dimension -> .

    EQUAL           reduce using rule 115 (value_list -> .)
    D_CA            reduce using rule 116 (check_dimension -> .)

    value_list                     shift and go to state 260
    check_dimension                shift and go to state 261

state 205

    (95) code_block -> vars save_vars_in_local_memory mini_block .

    SMALL_END       reduce using rule 95 (code_block -> vars save_vars_in_local_memory mini_block .)


state 206

    (130) reading -> GETBOOLEAN . D_PA received_id D_PC generate_read_boolean

    D_PA            shift and go to state 262


state 207

    (181) received_id -> ID .
    (107) validate_function_id_do_era -> ID .

    D_CA            reduce using rule 181 (received_id -> ID .)
    TIMES           reduce using rule 181 (received_id -> ID .)
    DIVISION        reduce using rule 181 (received_id -> ID .)
    PLUS            reduce using rule 181 (received_id -> ID .)
    MINUS           reduce using rule 181 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 181 (received_id -> ID .)
    MENOR_QUE       reduce using rule 181 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 181 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 181 (received_id -> ID .)
    AND             reduce using rule 181 (received_id -> ID .)
    OR              reduce using rule 181 (received_id -> ID .)
    D_PC            reduce using rule 181 (received_id -> ID .)
    D_PYC           reduce using rule 181 (received_id -> ID .)
    D_C             reduce using rule 181 (received_id -> ID .)
    D_CC            reduce using rule 181 (received_id -> ID .)
    EQUAL           reduce using rule 181 (received_id -> ID .)
    D_PA            reduce using rule 107 (validate_function_id_do_era -> ID .)


state 208

    (100) statute -> reading .

    D_PYC           reduce using rule 100 (statute -> reading .)


state 209

    (103) statute -> return .

    D_PYC           reduce using rule 103 (statute -> return .)


state 210

    (128) reading -> GETVALUE . D_PA received_id D_PC generate_read_value

    D_PA            shift and go to state 263


state 211

    (101) statute -> cycle .

    D_PYC           reduce using rule 101 (statute -> cycle .)


state 212

    (129) reading -> GETLINE . D_PA received_id D_PC generate_read_line

    D_PA            shift and go to state 264


state 213

    (98) statute -> condition .

    D_PYC           reduce using rule 98 (statute -> condition .)


state 214

    (122) condition -> IF . D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if

    D_PA            shift and go to state 265


state 215

    (141) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 266


state 216

    (97) statute -> assignation . check_stack_equal
    (104) check_stack_equal -> .

    D_PYC           reduce using rule 104 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 267

state 217

    (99) statute -> printing .

    D_PYC           reduce using rule 99 (statute -> printing .)


state 218

    (105) function_use -> validate_function_id_do_era . push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> validate_function_id_do_era . D_PA D_PC validate_params_generate_gosub
    (172) push_pa -> . D_PA

    D_PA            shift and go to state 269

    push_pa                        shift and go to state 268

state 219

    (131) reading -> GETCHAR . D_PA received_id D_PC generate_read_char

    D_PA            shift and go to state 270


state 220

    (83) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type . save_function D_2P code_block SMALL_END generate_end_func
    (82) save_function -> .

    D_2P            reduce using rule 82 (save_function -> .)

    save_function                  shift and go to state 271

state 221

    (89) type_parameter -> D_AMP ID .

    D_C             reduce using rule 89 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 89 (type_parameter -> D_AMP ID .)


state 222

    (91) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 91 (more_parameters -> D_C parameter more_parameters .)


state 223

    (60) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 60 (more_sprite_list -> D_C sprite_list .)


state 224

    (55) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 272


state 225

    (63) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 63 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 226

